src/features/workspace/chat/ChatWorkspacePage.module.css:75:  color: var(--color-accent-contrast);
src/features/workspace/chat/ChatWorkspacePage.module.css:90:  color: var(--color-text-muted);
src/features/workspace/chat/ChatWorkspacePage.module.css:109:  color: var(--color-text-muted);
src/features/workspace/chat/ChatWorkspacePage.module.css:120:  border-color: var(--color-border);
src/features/workspace/chat/ChatWorkspacePage.module.css:121:  color: var(--color-text);
src/features/workspace/chat/ChatWorkspacePage.module.css:125:  border-color: var(--color-primary-border);
src/features/workspace/chat/ChatWorkspacePage.module.css:127:  color: var(--color-primary);
src/features/workspace/chat/ChatWorkspacePage.module.css:160:  border-color: var(--color-border-soft);
src/features/workspace/chat/ChatWorkspacePage.module.css:166:  border-color: var(--color-primary-border);
src/features/workspace/chat/ChatWorkspacePage.module.css:191:  color: var(--color-text);
src/features/workspace/chat/ChatWorkspacePage.module.css:216:  color: var(--color-text-muted);
src/features/workspace/chat/ChatWorkspacePage.module.css:241:  color: var(--color-primary);
src/features/workspace/chat/ChatWorkspacePage.module.css:299:  color: var(--color-primary);
src/features/workspace/chat/ChatWorkspacePage.module.css:386:  color: var(--color-text);
src/features/workspace/chat/ChatWorkspacePage.module.css:398:  color: var(--color-text-muted);
src/features/workspace/chat/ChatWorkspacePage.module.css:416:  color: var(--color-text);
src/features/workspace/chat/ChatWorkspacePage.module.css:445:  color: var(--color-text);
src/features/workspace/chat/ChatWorkspacePage.module.css:469:  color: var(--color-text-muted);
src/features/workspace/chat/ChatWorkspacePage.module.css:508:  border-color: var(--color-primary-border);
src/features/workspace/chat/ChatWorkspacePage.module.css:515:  color: var(--color-text);
src/features/workspace/chat/ChatWorkspacePage.module.css:535:  color: var(--color-primary);
src/features/workspace/chat/ChatWorkspacePage.module.css:579:  color: var(--color-primary-contrast, white);
src/features/workspace/chat/ChatWorkspacePage.module.css:669:  color: var(--color-primary);
src/features/workspace/chat/ChatWorkspacePage.module.css:674:  color: var(--color-text);
src/features/legal/LegalDocumentPage.module.css:51:  color: var(--c-primary-contrast);
src/features/legal/LegalDocumentPage.module.css:65:  color: var(--c-text);
src/features/legal/LegalDocumentPage.module.css:73:  color: var(--c-text-muted);
src/features/legal/LegalDocumentPage.module.css:89:  color: var(--c-text-muted);
src/features/legal/LegalDocumentPage.module.css:109:  color: var(--c-text-muted);
src/features/legal/LegalDocumentPage.module.css:135:  color: var(--c-text);
src/features/legal/LegalDocumentPage.module.css:146:  border-color: color-mix(in oklab, var(--c-accent) 60%, var(--c-border) 40%);
src/features/legal/LegalDocumentPage.module.css:161:  color: var(--c-text);
src/features/legal/LegalDocumentPage.module.css:167:  color: color-mix(in oklab, #ef4444 85%, var(--c-text) 15%);
src/features/legal/LegalDocumentPage.module.css:200:  color: color-mix(in oklab, var(--c-primary) 70%, var(--c-text-muted) 30%);
src/features/legal/LegalDocumentPage.module.css:221:  color: var(--c-text-muted);
src/features/legal/LegalDocumentPage.module.css:231:  color: var(--c-text);
src/features/legal/LegalDocumentPage.module.css:232:  border-color: color-mix(in oklab, var(--c-accent) 70%, transparent);
src/features/legal/LegalDocumentPage.module.css:237:  color: var(--c-text);
src/features/legal/LegalDocumentPage.module.css:238:  border-color: color-mix(in oklab, var(--c-accent) 80%, transparent);
src/features/legal/LegalDocumentPage.module.css:262:  color: var(--c-text);
src/features/legal/LegalDocumentPage.module.css:286:  color: var(--c-text-muted);
src/features/legal/LegalDocumentPage.module.css:297:  color: var(--c-text);
src/features/legal/LegalDocumentPage.module.css:301:  color: color-mix(in oklab, var(--c-primary) 72%, var(--c-text) 28%);
src/features/legal/LegalDocumentPage.module.css:377:    color: #0f172a;
src/styles/request-card-tags-status.css:8:    color: var(--color-text-muted);
src/styles/request-card-tags-status.css:29:    color: var(--color-text);
src/styles/request-card-tags-status.css:60:    border-color: var(--color-primary-border);
src/styles/request-card-tags-status.css:85:    color: var(--color-text-muted);
src/styles/themes-tokens-light.css:89:  --btn-primary-color: var(--color-primary-contrast);
src/styles/overlays-calendar.css:5:    --rdp-accent-color: var(--color-primary);
src/styles/overlays-calendar.css:6:    --rdp-background-color: var(--color-primary-soft);
src/styles/overlays-calendar.css:21:    color: var(--color-text);
src/styles/overlays-calendar.css:38:    color: var(--color-text);
src/styles/overlays-calendar.css:47:    border-color: var(--color-border-strong);
src/styles/overlays-calendar.css:56:    color: var(--color-text-muted);
src/styles/overlays-calendar.css:73:    color: var(--color-text);
src/styles/overlays-calendar.css:83:    border-color: var(--color-border-soft);
src/styles/overlays-calendar.css:87:    border-color: color-mix(in oklab, var(--color-primary) 32%, var(--color-border) 68%);
src/styles/overlays-calendar.css:93:    border-color: var(--color-primary);
src/styles/overlays-calendar.css:94:    color: var(--color-surface);
src/styles/overlays-calendar.css:100:    border-color: var(--color-primary);
src/styles/overlays-calendar.css:101:    color: var(--color-surface);
src/styles/overlays-calendar.css:106:    border-color: transparent;
src/styles/overlays-calendar.css:107:    color: var(--color-primary);
src/styles/features/home/home-intro-hero-shot-visual-hero-experiment.css:34:    color: var(--c-text-muted);
src/styles/features/home/home-intro-hero-shot-visual-hero-experiment.css:56:    color: var(--c-text);
src/styles/features/home/home-intro-hero-shot-visual-hero-experiment.css:63:    color: var(--c-text-muted);
src/styles/features/home/home-intro-hero-shot-visual-hero-experiment.css:81:    color: var(--c-text);
src/styles/features/home/home-intro-hero-shot-visual-hero-experiment.css:105:    border-color: color-mix(in oklab, var(--c-accent) 60%, var(--c-ink) 40%);
src/styles/features/home/home-content-nearby-activity-nearby.css:9:    color: var(--c-text-muted);
src/styles/features/home/home-content-nearby-activity-nearby.css:19:    color: var(--c-text-muted);
src/styles/features/home/home-content-nearby-activity-nearby.css:36:    color: var(--c-text);
src/styles/features/home/home-content-nearby-activity-nearby.css:54:    border-color: color-mix(in oklab, var(--c-primary) 55%, var(--c-border) 45%);
src/styles/features/home/home-content-providers-profile-adaptive.css:7:    color: inherit;
src/styles/features/home/home-content-layout-trust-panel-motion-cta.css:77:    color: var(--c-primary-contrast);
src/styles/features/home/home-content-layout-trust-panel-motion-cta.css:93:    border-color: color-mix(in oklab, var(--c-primary) 35%, var(--c-border) 65%);
src/styles/features/home/home-content-layout-trust-panel-motion-cta.css:111:    color: color-mix(in oklab, var(--c-text-muted) 88%, transparent);
src/styles/features/home/home-intro-shell-search.css:30:    color: var(--c-text-muted);
src/styles/features/home/home-intro-shell-search.css:59:    color: var(--c-text-muted);
src/styles/features/home/home-intro-shell-search.css:81:    border-color: color-mix(in oklab, var(--c-primary) 22%, var(--c-border) 78%);
src/styles/features/home/home-intro-shell-search.css:129:    color: var(--c-text);
src/styles/features/home/home-content-proof-motion-theme.css:40:    border-color: color-mix(in oklab, var(--c-hero-tint-primary) 20%, var(--c-border) 80%);
src/styles/features/home/home-content-proof-motion-theme.css:46:    color: var(--c-text-muted);
src/styles/features/home/home-content-proof-motion-theme.css:50:    color: var(--c-primary);
src/styles/features/home/home-content-proof-motion-theme.css:56:    border-color: color-mix(in oklab, var(--c-hero-tint-primary) 18%, var(--c-border) 82%);
src/styles/features/home/home-content-providers-profile-rating.css:31:    color: color-mix(in oklab, var(--c-text-muted) 88%, var(--c-text) 12%);
src/styles/features/home/home-content-providers-profile-rating.css:79:    color: color-mix(in oklab, var(--c-primary) 82%, var(--c-text) 18%);
src/styles/features/home/home-content-providers-profile-rating.css:86:    color: var(--c-primary);
src/styles/features/home/home-content-providers-profile-rating.css:94:    color: color-mix(in oklab, var(--c-text-muted) 92%, var(--c-text) 8%);
src/styles/features/home/home-content-providers-profile-rating.css:172:    color: color-mix(in oklab, var(--c-primary) 82%, var(--c-text) 18%);
src/styles/features/home/home-content-providers-profile-rating.css:187:    color: color-mix(in oklab, var(--c-text-muted) 90%, var(--c-text) 10%);
src/styles/features/home/home-content-providers-profile-rating.css:315:    color: var(--c-text-muted);
src/styles/features/home/home-content-providers-profile-rating.css:326:    color: color-mix(in oklab, var(--c-primary) 70%, var(--c-text-muted) 30%);
src/styles/features/home/home-content-providers-profile-rating.css:367:    color: var(--c-text-muted);
src/styles/features/home/home-content-providers-profile-identity-decision-metrics.css:30:    color: color-mix(in oklab, var(--c-text-muted) 90%, var(--c-text) 10%);
src/styles/features/home/home-content-providers-profile-identity-decision-metrics.css:44:    color: color-mix(in oklab, var(--c-primary) 82%, var(--c-text) 18%);
src/styles/features/home/home-content-providers-profile-identity-decision-metrics.css:59:    color: color-mix(in oklab, var(--c-text-muted) 92%, var(--c-text) 8%);
src/styles/features/home/home-content-providers-profile-identity-decision-metrics.css:64:    color: color-mix(in oklab, var(--c-primary) 78%, var(--c-text) 22%);
src/styles/features/home/home-content-proof-proof.css:44:    border-color: color-mix(in oklab, var(--c-primary) 35%, var(--c-border) 65%);
src/styles/features/home/home-content-proof-proof.css:54:    border-color: color-mix(in oklab, var(--c-hero-tint-primary) 18%, var(--c-border) 82%);
src/styles/features/home/home-content-proof-proof.css:60:    border-color: color-mix(in oklab, var(--c-primary) 30%, var(--c-border) 70%);
src/styles/features/home/home-content-proof-proof.css:92:    color: var(--c-text-muted);
src/styles/features/home/home-content-proof-proof.css:103:    border-color: color-mix(in oklab, var(--c-avatar-provider-light) 70%, transparent);
src/styles/features/home/home-content-proof-proof.css:111:    border-color: color-mix(in oklab, var(--c-avatar-client) 65%, transparent);
src/styles/features/home/home-content-proof-proof.css:122:    color: var(--c-accent);
src/styles/features/home/home-content-proof-proof.css:128:    color: var(--c-text-muted);
src/styles/features/home/home-content-proof-proof.css:139:    color: var(--c-accent);
src/styles/features/home/home-content-proof-proof.css:147:    color: var(--c-text);
src/styles/features/home/home-content-proof-proof.css:152:    color: var(--c-text-muted);
src/styles/features/home/home-content-providers-profile-identity-identity-meta.css:34:    color: color-mix(in oklab, var(--c-primary) 80%, var(--c-text) 20%);
src/styles/features/home/home-content-providers-profile-identity-identity-meta.css:45:    color: color-mix(in oklab, var(--c-success) 82%, var(--c-text) 18%);
src/styles/features/home/home-content-providers-profile-identity-identity-meta.css:47:    border-color: color-mix(in oklab, var(--c-success) 42%, var(--c-border) 58%);
src/styles/features/home/home-content-providers-profile-identity-identity-meta.css:52:    color: var(--c-text-muted);
src/styles/features/home/home-content-providers-profile-identity-identity-meta.css:77:    color: inherit;
src/styles/features/home/home-content-providers-profile-identity-identity-meta.css:108:    color: var(--c-text-muted);
src/styles/features/home/home-content-providers-profile-identity-identity-meta.css:116:    color: color-mix(in oklab, var(--c-primary) 70%, var(--c-text-muted) 30%);
