3:  .my-requests-view,
4:  .my-requests-rail,
5:  .workspace-decision-panel {
30:  .requests-scope-switch {
40:  .requests-scope-switch__item {
61:  .requests-scope-switch__item:hover {
67:  .requests-scope-switch__item:focus-visible {
74:  .requests-scope-switch__item.is-active {
98:  .my-requests-view {
103:  .workspace-summary-grid {
109:  .workspace-summary-grid.workspace-summary-grid--mobile-only {
113:  .workspace-summary-grid.workspace-summary-grid--rail {
117:  .workspace-summary-grid--rail .workspace-summary-grid__card {
122:  .workspace-summary-grid__card {
141:  .workspace-summary-grid__card:hover {
147:  .workspace-summary-grid__card.is-active {
153:  .workspace-summary-grid__card:focus-visible {
161:  .workspace-summary-grid__card.is-active .workspace-summary-grid__value {
165:  .workspace-summary-grid__label {
174:  .workspace-summary-grid__value {
182:  .workspace-summary-grid__helper {
189:  .workspace-summary-grid__accent {
197:  .workspace-summary-grid__card.is-all .workspace-summary-grid__accent {
201:  .workspace-summary-grid__card.is-attention {
206:  .workspace-summary-grid__card.is-attention .workspace-summary-grid__accent {
210:  .workspace-summary-grid__card.is-execution {
215:  .workspace-summary-grid__card.is-execution .workspace-summary-grid__accent {
219:  .workspace-summary-grid__card.is-completed {
224:  .workspace-summary-grid__card.is-completed .workspace-summary-grid__accent {
228:  .workspace-summary-grid__card.is-active .workspace-summary-grid__accent {
232:  .my-requests-list {
237:  .my-requests-list--market-double {
242:  .my-requests-list--market-single {
247:  .my-requests-list > div {
252:  .my-request-card {
260:  .my-request-card__topslot,
261:  .my-request-card__header-main,
262:  .my-request-card__context,
263:  .my-request-card__signals,
264:  .my-request-card__owner-content,
265:  .my-request-card__insights,
266:  .my-request-card__action-row {
273:  .my-request-card__topslot {
278:  .my-request-card__topbar {
286:  .my-request-card__topbar-start,
287:  .my-request-card__topbar-end {
294:  .my-request-card__topbar-end {
298:  .my-request-card__header-main {
306:  .my-request-card__header-main .my-request-card__priority {
317:  .my-request-card__priority,
318:  .my-request-card__context-pill,
319:  .my-request-card__signal {
333:  .my-request-card__priority {
339:  .my-request-card__priority.is-high {
345:  .my-request-card__priority.is-medium {
350:  .my-request-card__priority.is-low,
351:  .my-request-card__priority.is-none {
357:  .my-request-card__context {
363:  .my-request-card__context-pill {
368:  .my-request-card__signals {
372:  .my-request-card__owner-content {
380:  .my-request-card__footer-stack {
387:  .my-request-card__insights {
394:  .my-request-card__insights--2 {
398:  .my-request-card__insight {
409:  .my-request-card__insight.is-info {
414:  .my-request-card__insight.is-warning {
419:  .my-request-card__insight.is-success {
424:  .my-request-card__insight-title {
430:  .my-request-card__insight-copy {
437:  .my-request-card__footer-bar {
446:  .my-request-card__footer-note {
456:  .my-request-card__footer-note-icon {
472:  .my-request-card__footer-note.is-warning .my-request-card__footer-note-icon {
477:  .my-request-card__footer-note.is-success .my-request-card__footer-note-icon {
482:  .my-request-card__footer-note-copy {
495:  .my-request-card__signal {
500:  .my-request-card__signal.is-info {
506:  .my-request-card__signal.is-warning {
512:  .my-request-card__signal.is-success {
518:  .my-request-card__signal.is-neutral {
522:  .my-request-card__signal-copy {
530:  .my-request-card__signal-copy.is-info {
534:  .my-request-card__signal-copy.is-warning {
538:  .my-request-card__signal-copy.is-success {
542:  .my-request-card__signal-copy.is-neutral {
546:  .my-request-card__progress-scroll {
555:  .my-request-card__progress-scroll::-webkit-scrollbar {
559:  .my-request-card__progress-shell {
566:  .my-request-card__progress {
574:  .my-request-card__progress-step {
584:  .my-request-card__progress-dot {
592:  .my-request-card__progress-copy {
598:  .my-request-card__progress-label {
606:  .my-request-card__progress-meta {
613:  .my-request-card__progress-step.is-done .my-request-card__progress-dot {
617:  .my-request-card__progress-step.is-current {
621:  .my-request-card__progress-step.is-current .my-request-card__progress-dot {
625:  .my-request-card__progress-step:not(:last-child)::after {
636:  .my-request-card__progress-rail {
644:  .my-request-card__progress-rail-fill {
652:  .my-request-card .request-card {
662:  .my-request-card__surface,
663:  .my-request-card .request-card__body {
669:  .my-request-card .request-card__top {
674:  .my-request-card .request-card--media-inline .request-card__body {
678:  .my-request-card .request-card__main--with-media {
688:  .my-request-card .request-card__copy {
692:  .my-request-card .request-card--media-inline .request-card__copy .request-card__price {
696:  .my-request-card .request-card__media--inline {
705:  .my-request-card__state-chip {
714:  .my-request-card__owner-menu {
721:  .my-request-card__owner-menu-trigger.nearby-more {
734:  .my-request-card__owner-menu-trigger.nearby-more:hover,
735:  .my-request-card__owner-menu-trigger.nearby-more.is-open {
741:  .my-request-card__owner-menu-trigger .nearby-dot-item {
748:  .my-request-card__owner-menu-surface {
762:  .my-request-card__owner-menu-item {
784:  .my-request-card__owner-menu-item-label {
790:  .my-request-card__owner-menu-item-icon {
798:  .my-request-card__owner-menu-item-icon svg {
803:  .my-request-card__owner-menu-item:hover,
804:  .my-request-card__owner-menu-item:focus-visible {
810:  .my-request-card__owner-menu-item.is-danger:hover,
811:  .my-request-card__owner-menu-item.is-danger:focus-visible {
833:  .my-request-card__action-row {
843:  .my-request-card__action-btn {
855:  .my-request-card__action-btn--secondary {
861:  .my-request-card__action-btn--primary {
902:  .my-request-card--decision {
910:  .my-request-card--active .request-card {
917:  .my-request-card--idle {
921:  .workspace-decision-panel {
926:  .workspace-decision-panel__summary,
927:  .workspace-decision-panel__queue,
928:  .workspace-decision-panel__overview,
929:  .my-decision-mode {
934:  .workspace-decision-panel__summary {
942:  .workspace-decision-panel__queue,
943:  .workspace-decision-panel__overview {
949:  .workspace-decision-panel__eyebrow,
950:  .my-decision-mode__eyebrow {
959:  .workspace-decision-panel__count {
965:  .workspace-decision-panel__title,
966:  .my-decision-mode__title {
972:  .workspace-decision-panel__text,
973:  .workspace-decision-panel__empty,
974:  .workspace-decision-panel__hint,
975:  .my-decision-mode__progress {
980:  .workspace-decision-panel__primary {
985:  .workspace-decision-panel__primary.workspace-ai-card__action {
993:  .workspace-decision-panel__primary:focus-visible,
994:  .workspace-decision-panel__queue-item:focus-visible {
1000:  .workspace-decision-panel__section-head {
1007:  .workspace-decision-panel__queue-list {
1015:  .workspace-decision-panel__queue-item {
1031:  .workspace-decision-panel__queue-item:hover,
1032:  .workspace-decision-panel__queue-item.is-active {
1038:  .workspace-decision-panel__queue-copy {
1044:  .workspace-decision-panel__queue-copy strong {
1049:  .workspace-decision-panel__queue-copy span {
1055:  .workspace-decision-panel__priority {
1070:  .workspace-decision-panel__priority.is-high {
1075:  .workspace-decision-panel__priority.is-medium {
1080:  .workspace-decision-panel__overview-grid {
1085:  .workspace-decision-panel__overview-grid > div {
1093:  .workspace-decision-panel__overview-grid dt {
1097:  .workspace-decision-panel__overview-grid dd {
1102:  .my-decision-mode {
1111:  .my-decision-mode__copy {
1116:  .my-requests-rail {
1130:  .my-requests-rail__panel {
1135:  .my-requests-rail__eyebrow {
1143:  .my-requests-rail__panel h3 {
1148:  .my-requests-rail__panel p {
1153:  .my-requests-rail__panel--recommendation {
1169:  .my-requests-rail__panel--recommendation .my-requests-rail__eyebrow {
1175:  .my-requests-rail__decision.workspace-statistics-ki {
1193:  .my-requests-rail__decision .workspace-statistics-ki__head {
1201:  .my-requests-rail__decision .workspace-statistics-ki__copy {
1206:  .my-requests-rail__decision .workspace-statistics-ki__avatar {
1210:  .my-requests-rail__decision .workspace-statistics-ki__text {
1217:  .my-requests-rail__decision .workspace-statistics-ki__actions {
1222:  .my-requests-rail__decision .workspace-ai-card__action.auth-social__btn {
1232:  .my-requests-rail__meta {
1237:  .my-requests-rail__meta > div {
1245:  .my-requests-rail__meta dt,
1246:  .my-requests-rail__steps {
1250:  .my-requests-rail__steps {
1255:  .my-requests-empty,
1256:  .my-requests-auth-gate {
1262:  .my-requests-empty h3,
1263:  .my-requests-auth-gate h3 {
1267:  .my-requests-empty p,
1268:  .my-requests-auth-gate p {
1273:  .my-requests-empty__actions {
1279:  .my-requests-view__mobile-rail {
1656:  .my-request-dialog__panel,
1657:  .my-request-chat-dialog__panel {
1663:  .my-requests-inline-stage {
1667:  .my-request-dialog--inline {
1671:  .my-request-dialog__panel--inline-shell {
1676:  .my-request-dialog__panel--inline {
1682:  .my-request-dialog__header,
1683:  .my-request-chat-dialog__header {
1694:  .my-request-dialog__header-copy,
1695:  .my-request-chat-dialog__header > div {
1700:  .my-request-dialog__eyebrow,
1701:  .my-request-chat-dialog__eyebrow {
1709:  .my-request-dialog__title,
1710:  .my-request-chat-dialog__title {
1716:  .my-request-dialog__meta {
1724:  .my-request-dialog__meta span,
1725:  .my-request-dialog__badge {
1731:  .my-request-dialog__close,
1732:  .my-request-chat-dialog__close {
1746:  .my-request-dialog__close--floating {
1753:  .my-request-dialog__body {
1761:  .my-request-dialog--inline .my-request-dialog__body {
1765:  .my-request-dialog__panel--details {
1769:  .my-request-dialog__body--details {
1776:  .my-request-dialog__toolbar,
1777:  .my-request-dialog__actions {
1785:  .my-request-dialog__scene {
1789:  .my-request-dialog__scene--offer-edit {
1793:  .my-request-dialog__actions--sticky {
1806:  .my-request-dialog__section {
1811:  .my-request-dialog__section h3 {
1816:  .my-request-dialog__section-head {
1823:  .my-request-dialog__section--decision {
1831:  .my-request-dialog__section-subtitle {
1837:  .my-request-dialog__section-count {
1849:  .my-request-inline-state {
1860:  .my-request-inline-state--error {
1865:  .my-request-inline-state--empty {
1870:  .my-request-inline-state__icon,
1871:  .my-request-inline-state__meta {
1885:  .my-request-inline-state__copy {
1890:  .my-request-inline-state__copy strong {
1895:  .my-request-inline-state__copy p {
1901:  .my-request-dialog__section p {
1907:  .my-request-dialog__offer-list {
1912:  .my-request-decision-form {
1917:  .my-request-contract-card,
1918:  .my-request-review-card {
1927:  .my-request-contract-card__head,
1928:  .my-request-review-card__head,
1929:  .my-request-review-card__actions {
1936:  .my-request-contract-card__identity {
1941:  .my-request-contract-card__price {
1947:  .my-request-contract-card__message,
1948:  .my-request-contract-card__note,
1949:  .my-request-review-card__head p {
1955:  .my-request-contract-card__meta {
1963:  .my-request-review-card__head {
1967:  .my-request-review-card__head h4 {
1972:  .my-request-review-card__actions {
1977:  .my-request-decision-form__field {
1982:  .my-request-decision-form__field > span {
1988:  .my-request-offer-card {
1997:  .my-request-offer-card.is-accepted {
2002:  .my-request-offer-card:has(.btn-ghost[disabled]) {
2007:  .my-request-offer-card__head,
2008:  .my-request-offer-card__status,
2009:  .my-request-offer-card__actions {
2016:  .my-request-offer-card__identity {
2021:  .my-request-offer-card__identity span,
2022:  .my-request-offer-card__meta {
2027:  .my-request-offer-card__status {
2032:  .my-request-offer-card__price {
2037:  .my-request-offer-card__body {
2042:  .my-request-offer-card__message {
2047:  .my-request-offer-card__meta {
2053:  .my-request-offer-card__actions {
2058:  .my-request-dialog__photos {
2064:  .my-request-dialog__photo {
2072:  .my-request-dialog__photo-img {
2076:  .my-request-dialog__state {
2082:  .my-request-chat-dialog__content {
