28:    padding: var(--density-comfortable-pad);
29:    border-radius: var(--radius-xl);
31:    background: var(--color-surface);
32:    box-shadow: var(--shadow-card);
38:    padding: 0;
40:    border-radius: 0;
41:    background: transparent;
42:    box-shadow: none;
46:    padding: 0;
48:    background: transparent;
49:    box-shadow: none;
55:    padding: 0;
57:    border-radius: 0;
58:    background: transparent;
59:    box-shadow: none;
118:    padding: 0;
120:    background: transparent;
170:    padding: 0;
181:    padding: 8px 12px;
184:    border-radius: 10px 10px 0 0;
199:    background: var(--color-surface-muted);
207:    box-shadow: var(--control-focus-ring);
213:    background: var(--color-primary-soft);
220:    padding: 0;
223:    border-radius: 0;
224:    background: transparent;
225:    box-shadow: none;
234:    padding: 0 0 var(--space-2-5);
237:    border-radius: 0;
238:    background: transparent;
254:    box-shadow: var(--control-focus-ring);
259:    background: transparent;
261:    box-shadow: none;
304:    padding: 0;
313:    padding: var(--space-2) var(--space-3);
316:    border-radius: var(--radius-md) var(--radius-md) 0 0;
317:    background: transparent;
332:    background: var(--color-surface-muted);
340:    box-shadow: var(--control-focus-ring);
347:    background: var(--color-primary-soft);
405:    padding: 0;
407:    border-radius: 0;
408:    background: transparent;
409:    box-shadow: none;
419:    padding: 0;
421:    border-radius: var(--radius-md);
422:    background: var(--workspace-context-control-bg);
424:    box-shadow: none;
444:    background: var(--workspace-context-control-bg-hover);
454:    box-shadow: var(--control-focus-ring);
465:    background: var(--color-primary-soft);
467:    box-shadow: none;
511:    border-radius: var(--workspace-context-control-radius);
513:    background: var(--workspace-context-control-bg);
515:    box-shadow: none;
526:    background: var(--workspace-context-control-bg-hover);
533:    background: var(--workspace-context-control-bg-hover);
534:    box-shadow: var(--control-focus-ring);
574:    padding: 0 var(--space-2-5);
576:    border-radius: var(--radius-md);
577:    background: var(--workspace-context-control-bg);
578:    box-shadow: none;
583:    background: var(--workspace-context-control-bg-hover);
589:    box-shadow: var(--control-focus-ring);
653:      padding: 0;
654:      border-radius: 0;
