src/styles/features/home/home-intro-hero-shot-visual-hero-experiment.css:126:    transform: translateY(calc(var(--space-2) * -1));
src/styles/features/home/home-content-nearby-activity-nearby.css:55:    box-shadow: 0 8px 18px color-mix(in oklab, var(--c-primary) 18%, transparent);
src/styles/features/home/home-content-nearby-activity-nearby.css:56:    transform: translateY(-1px);
src/styles/features/home/home-actions-intro-shell.css:66:    transform: translateY(-8px) scale(1.06);
src/styles/features/home/home-actions-intro-shell.css:133:      transform: translateY(0) scale(1);
src/styles/features/home/home-content-layout-trust-panel-motion-cta.css:92:    transform: translateY(-1px);
src/styles/features/home/home-content-proof-motion-theme.css:22:      transform: translateY(0);
src/styles/features/home/home-content-proof-motion-theme.css:25:      transform: translateY(-4px);
src/styles/features/home/home-intro-hero-shot-mobile-keyframes.css:106:      transform: translateY(0px) scale(1);
src/styles/features/home/home-intro-hero-shot-mobile-keyframes.css:109:      transform: translateY(var(--hero-mobile-rebound-one-up)) scale(1);
src/styles/features/home/home-intro-hero-shot-mobile-keyframes.css:112:      transform: translateY(0px) scale(var(--hero-mobile-scale-rebound-x), var(--hero-mobile-scale-rebound-y));
src/styles/features/home/home-intro-hero-shot-mobile-keyframes.css:115:      transform: translateY(var(--hero-mobile-rebound-two-up)) scale(1);
src/styles/features/home/home-intro-hero-shot-mobile-keyframes.css:118:      transform: translateY(0px) scale(var(--hero-mobile-scale-rebound-x), var(--hero-mobile-scale-rebound-y));
src/styles/features/home/home-intro-hero-shot-mobile-keyframes.css:121:      transform: translateY(0px) scale(1);
src/styles/features/home/home-content-proof-proof.css:43:    transform: translateY(0);
src/styles/features/home/home-content-proof-proof.css:50:    transform: translateY(2px);
src/styles/features/home/home-content-proof-proof.css:66:    transform: translateY(1px);
src/styles/features/home/home-content-proof-howitworks.css:44:    background: var(--btn-secondary-bg);
src/styles/features/home/home-intro-hero-shot-keyframes.css:6:      transform: translateY(0);
src/styles/features/home/home-intro-hero-shot-keyframes.css:10:      transform: translateY(-1px);
src/styles/features/home/home-intro-hero-shot-keyframes.css:14:      transform: translateY(0);
src/styles/features/home/home-content-nearby-activity-activity-chart-state.css:178:    transform: translateY(1px);
src/styles/features/home/home-content-nearby-activity-activity-chart-state.css:197:    box-shadow: 0 8px 18px color-mix(in oklab, var(--c-primary) 10%, transparent);
src/styles/features/home/home-content-providers-badges-responsive-responsive.css:58:      transform: translateY(-2px);
src/styles/features/home/home-actions-catalog-cta.css:91:    transform: translateY(-1px);
src/styles/features/home/home-actions-catalog-cta.css:168:    transform: translateY(-1px);
src/styles/features/home/home-content-layout-trust-panel-compact-light.css:23:    transform: translateY(-48px) scale(1.04);
src/styles/features/home/home-content-providers-profile-identity-avatar-status.css:92:    transform: translateY(2px);
src/styles/features/home/home-content-providers-profile-identity-avatar-status.css:101:    transform: translateY(0);
src/styles/features/workspace/workspace-sidebar.css:69:    transform: translateY(-1px);
src/styles/features/workspace/workspace-sidebar.css:142:    background: var(--color-primary);
src/styles/features/workspace/workspace-sidebar.css:167:    background: var(--color-primary);
src/styles/features/workspace/workspace-overlay.css:130:    background: var(--color-primary);
src/styles/features/workspace/workspace-overlay.css:144:    transform: translateY(-1px);
src/styles/features/workspace/workspace-overlay.css:167:    background: var(--color-primary);
src/styles/features/workspace/workspace-overlay.css:204:    background: var(--color-primary);
src/styles/features/workspace/workspace-overlay.css:443:    background: var(--color-primary);
src/styles/features/workspace/workspace-navigation.css:34:    transform: translateY(-1px);
src/styles/features/workspace/workspace-controls.css:460:    transform: translateY(1px);
src/styles/features/requests/requests-shell-filters-core-layout-select.css:177:    transform: translateY(-50%);
src/styles/features/requests/requests-detail-availability-cta-similar.css:41:    box-shadow: 0 8px 18px color-mix(in oklab, var(--c-accent) 20%, transparent);
